Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:10:40.834Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_TopCorridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:10:40.834Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Habs' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:10:40.835Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_UpperStairs' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:10:40.881Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_HangarMain' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Anvil C8R Pisces Rescue
<2026-02-06T01:29:14.260Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Pisces_Main_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T01:29:14.261Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Rear' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T01:29:14.261Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Pisces_Cockpit_Room-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Anvil C8X Pisces Expedition
<2026-02-02T20:07:32.108Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Pisces_Main_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T20:07:32.108Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Pisces_Cockpit_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T20:07:32.108Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Pisces_Back_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Anvil Carrack
<2026-02-11T20:25:35.791Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'SubDeck_Docking_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.791Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.792Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MiddleCorridor_Left_Front_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.792Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.863Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Crew_Quarters_Bathroom_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.863Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MiddleCorridor_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.863Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.863Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Lift_Front_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.863Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.863Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Cartography_Access_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.863Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Lookout_EVA_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MedicalBay_Airlock_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Corridor_Front_Right_EVA_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Corridor_Front_Left_EVA_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.863Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'SubDeck_AirlockCorridor_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MedicalBay_MedBed_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MiddleCorridor_Right_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'TurretRear_Foyer_Left_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'RightCorridor_Turret_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.864Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MiddleCorridor_Right_Front_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.864Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Corridor_Right_EVA_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'SubDeck_Airlock_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MedicalBay_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'TurretRear_Foyer_Right_Room_RN-001' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MiddleCorridor_Left_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Right_EVA2_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'ServiceTunnel_EmergencyAccess_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MedicalBay_Office_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'TurretRear_Foyer_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.865Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'TopCorridor_Left_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.865Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.867Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'MedicalBay_Storage_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.867Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.867Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'TopCorridor_Right_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.867Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.934Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Crew_Quarters_Shower_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.934Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'RearLift_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.934Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.934Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.934Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Captains_Dorm_Office_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.934Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.934Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Tools_Corridor_Back_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.934Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.934Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'TopCorridor_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.934Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.935Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Bridge_Back_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.935Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.935Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Gravity_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.935Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.935Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'LeftTurretCorridor_Turret_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.935Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.935Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'HangarTop_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.935Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.935Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Cartography_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.935Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.935Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Corridor_Left_EVA_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.935Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.937Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Captains_Dorm_WC_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.937Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.937Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'LeftCorridor_Turret_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.937Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.938Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Captains_Dorm_Hab_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.938Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'RightTurretCorridor_Turret_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.938Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.938Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:35.939Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'TurretRear_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:35.939Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.014Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Tools_Corridor_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.014Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.014Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Habitation_Corridor_Room_RN-001' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.014Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.014Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Drone_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.014Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Crew_Quarters_Hab_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.014Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.014Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.014Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Escape_Pods_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.014Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.015Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Bridge_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.015Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.015Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Habitation_Corridor_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.015Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.015Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Crew_Quarters_Pool_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.015Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.017Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Mess_Hall_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.017Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.018Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Repair_Room_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.018Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.018Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'CargoPods_FrontContainter_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.018Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.087Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Garage_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.087Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:25:36.177Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Engineering_Room_RN' for vehicle 'ANVL_Carrack_9433611358632' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:25:36.177Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

Anvil Carrack
<2026-02-11T20:34:21.173Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'SubDeck_Docking_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.173Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MiddleCorridor_Right_Front_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.173Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MedicalBay_MedBed_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.274Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Captains_Dorm_Office_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.274Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Crew_Quarters_Bathroom_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.274Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Cartography_Access_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.274Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MiddleCorridor_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.274Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'TopCorridor_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Corridor_Front_Left_EVA_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Corridor_Front_Right_EVA_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_Back_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MedicalBay_Airlock_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Lookout_EVA_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MedicalBay_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'TurretRear_Foyer_Left_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'HangarTop_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MiddleCorridor_Right_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'LeftCorridor_Turret_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Crew_Quarters_Shower_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MedicalBay_Office_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Lift_Front_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
